CHANGELOG    [ChangeLog](ChangeLog.md)
XOAUTH2      [XOAUTH2](https://developers.google.com/workspace/gmail/imap/xoauth2-protocol)
OAUTH_HELPER [oauth-helper](https://github.com/muquit/oauth-helper)
MARKDOWN_TOC [markdown-toc-go](https://github.com/muquit/markdown-toc-go)
MARKDOWN_HELPER   [markdown_helper](https://github.com/BurdetteLamar/markdown_helper)
SMTP_OAUTH   [smtp-oauth-setup-guide](https://github.com/muquit/smtp-oauth-setup-guide)
MSGO         [mailsend-go](https://github.com/muquit/mailsend-go)
ISSUES       [Issues](https://github.com/muquit/mailsend-go/issues)
GO           [golang](https://golang.org/)
MS           [mailsend](https://github.com/muquit/mailsend/)
GOMAILV2     [gomail.v2](https://gopkg.in/gomail.v2)
GOMAIL       [gomail](https://github.com/muquit/gomail)
RELEASES     [releases](https://github.com/muquit/mailsend-go/releases)
BREW         [Homebrew](https://brew.sh/)
SCOOP        [Scoop](https://scoop.sh/)
